[0.024s] Invoking command in '/home/jw/robot/ros_ws/build/realsense2_description': AMENT_PREFIX_PATH=/home/jw/robot/ros_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jw/robot/ros_ws/install/realsense2_camera_msgs:/opt/ros/galactic LD_LIBRARY_PATH=/home/jw/robot/ros_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/jw/robot/ros_ws/install/realsense2_camera_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/jw/robot/ros_ws/build/realsense2_description -- -j12 -l12
[0.048s] -- Found ament_cmake: 1.1.5 (/opt/ros/galactic/share/ament_cmake/cmake)
[0.075s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.178s] -- Configuring done
[0.328s] -- Installing: /home/jw/robot/ros_ws/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.dsv
[0.328s] -- Up-to-date: /home/jw/robot/ros_ws/install/realsense2_description/share/realsense2_description/environment/path.sh
[0.328s] -- Installing: /home/jw/robot/ros_ws/install/realsense2_description/share/realsense2_description/environment/path.dsv
[0.328s] -- Up-to-date: /home/jw/robot/ros_ws/install/realsense2_description/share/realsense2_description/local_setup.bash
[0.328s] -- Up-to-date: /home/jw/robot/ros_ws/install/realsense2_description/share/realsense2_description/local_setup.sh
[0.328s] -- Up-to-date: /home/jw/robot/ros_ws/install/realsense2_description/share/realsense2_description/local_setup.zsh
[0.329s] -- Installing: /home/jw/robot/ros_ws/install/realsense2_description/share/realsense2_description/local_setup.dsv
[0.329s] -- Installing: /home/jw/robot/ros_ws/install/realsense2_description/share/realsense2_description/package.dsv
[0.329s] -- Up-to-date: /home/jw/robot/ros_ws/install/realsense2_description/share/ament_index/resource_index/packages/realsense2_description
[0.329s] -- Installing: /home/jw/robot/ros_ws/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig.cmake
[0.329s] -- Installing: /home/jw/robot/ros_ws/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig-version.cmake
[0.329s] -- Installing: /home/jw/robot/ros_ws/install/realsense2_description/share/realsense2_description/package.xml
[0.337s] Invoked command in '/home/jw/robot/ros_ws/build/realsense2_description' returned '0': AMENT_PREFIX_PATH=/home/jw/robot/ros_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jw/robot/ros_ws/install/realsense2_camera_msgs:/opt/ros/galactic LD_LIBRARY_PATH=/home/jw/robot/ros_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/jw/robot/ros_ws/install/realsense2_camera_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/jw/robot/ros_ws/build/realsense2_description
